
フォルダー\
ホスト名:                                       LAPTOP-81GIKUOL
タスク名:                                       \SakeRelay
次回の実行時刻:                                 2026/04/17 15:31:00
状態:                                           準備完了
ログオン モード:                                対話型のみ
前回の実行時刻:                                 2026/04/17 15:26:01
前回の結果:                                     0
作成者:                                         LAPTOP-81GIKUOL\komiya
実行するタスク:                                 "C:\sake-system\sake-system\relay\run_relay.bat" 
開始:                                           N/A
コメント:                                       N/A
スケジュールされたタスクの状態:                 有効
アイドル時間:                                   無効
電源管理:                                       バッテリ モードで停止, バッテリで開始しない
ユーザーとして実行:                             komiya
再度スケジュールされない場合はタスクを削除する: 無効
タスクを停止するまでの時間:                     72:00:00
スケジュール:                                   スケジュール データをこの形式で使用することはできません。
スケジュールの種類:                             一度だけ, 分
開始時刻:                                       14:41:00
開始日:                                         2026/04/17
終了日:                                         N/A
日:                                             N/A
月:                                             N/A
繰り返し: 間隔:                                 0 時間、5 分
繰り返し: 終了時刻:                             なし
繰り返し: 期間:                                 無効
繰り返し: 実行中の場合は停止:                   無効
